
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
19337: 1 1 1
19338: 0 0 0
19339: 0 0 0
19340: 0 0 0
19341: 0 0 0
19342: 1 1 1
19343: 1 1 1
19344: 1 1 1
19345: 1 1 1
19346: 1 1 1
19347: 1 1 1
19348: 1 1 1
19349: 1 1 1
19350: 1 1 1
19351: 1 1 1
19352: 1 1 1
19353: 1 1 1
19354: 1 1 1
19355: 1 1 1
19356: 1 1 1
19357: 1 1 1
19358: 1 1 1
19359: 1 1 1
19360: 1 1 1
19361: 1 1 1
19362: 1 1 1
19363: 1 1 1
19364: 1 1 1
19365: 1 1 1
19366: 1 1 1
19367: 1 1 1
19368: 1 1 1
19369: 1 1 1
19370: 1 1 1
19371: 0 0 0
19372: 0 0 0
19373: 0 0 0
19374: 0 0 0
19375: 1 1 1
19376: 1 1 1
19377: 1 1 1
19378: 1 1 1
19379: 1 1 1
19380: 1 1 1
19381: 1 1 1
19382: 1 1 1
19383: 1 1 1
19384: 1 1 1
19385: 1 1 1
19386: 1 0 1
19387: 1 0 1
19388: 1 0 1
19389: 1 0 1
19390: 1 0 1
19391: 1 1 1
19392: 1 1 1
19393: 1 1 1
19394: 1 1 1
19395: 1 1 1
19396: 1 1 1
19397: 1 1 1
19398: 1 1 1
19399: 1 1 1
19400: 1 1 1
19401: 1 1 1
19402: 1 1 1
19403: 1 1 1
19404: 0 0 0
19405: 0 0 0
19406: 0 0 0
19407: 0 0 0
19408: 1 0 1
19409: 1 0 1
19410: 1 0 1
19411: 1 0 1
19412: 1 0 1
19413: 1 0 1
19414: 1 0 1
19415: 1 0 1
19416: 1 0 1
19417: 1 0 1
19418: 1 0 0
19419: 0 0 0
19420: 0 0 0
19421: 0 0 0
19422: 0 0 0
19423: 0 0 0
19424: 1 1 1
19425: 1 1 1
19426: 1 1 1
19427: 1 1 1
19428: 1 1 1
19429: 1 1 1
19430: 1 1 1
19431: 1 1 1
19432: 1 1 1
19433: 1 1 1
19434: 1 1 1
19435: 1 1 1
19436: 1 1 1
19437: 0 0 0
19438: 0 0 0
19439: 0 0 0
19440: 0 0 0
19441: 0 0 0
19442: 0 0 0
19443: 0 0 0
19444: 0 0 0
19445: 0 0 0
19446: 0 0 0
19447: 0 0 0
19448: 0 0 0
19449: 0 0 0
19450: 0 0 0
19451: 0 0 0
19452: 0 0 0
19453: 0 0 0
19454: 0 1 0
19455: 0 1 0
19456: 0 1 0
19457: 1 1 1
19458: 1 1 1
19459: 1 1 1
19460: 1 1 1
19461: 1 1 1
19462: 1 1 1
19463: 1 1 1
19464: 1 1 1
19465: 1 1 1
19466: 1 1 1
19467: 1 1 1
19468: 1 1 1
19469: 1 1 1
19470: 0 0 0
19471: 0 0 0
19472: 0 0 0
19473: 0 0 0
19474: 0 0 0
19475: 0 0 0
19476: 0 0 0
19477: 0 0 0
19478: 0 0 0
19479: 0 0 0
19480: 0 0 0
19481: 0 0 0
19482: 0 0 0
19483: 0 0 0
19484: 0 0 0
19485: 0 1 0
19486: 0 1 0
19487: 1 1 1
19488: 1 1 1
19489: 1 1 1
19490: 1 1 1
19491: 1 1 1
19492: 1 1 1
19493: 1 1 1
19494: 1 1 1
19495: 1 1 1
19496: 1 1 1
19497: 1 1 1
19498: 1 1 1
19499: 1 1 1
19500: 1 1 1
19501: 1 1 1
19502: 1 1 1
19503: 0 0 0
19504: 0 0 0
19505: 0 0 0
19506: 0 0 0
19507: 0 0 0
19508: 0 0 0
19509: 0 0 0
19510: 0 0 0
19511: 0 0 0
19512: 0 0 0
19513: 0 0 0
19514: 0 0 0
19515: 0 0 0
19516: 0 0 0
19517: 0 0 0
19518: 1 1 1
19519: 1 1 1
19520: 1 1 1
19521: 1 1 1
19522: 1 1 1
19523: 1 1 1
19524: 1 1 1
19525: 1 1 1
19526: 1 1 1
19527: 1 1 1
19528: 1 1 1
19529: 1 1 1
19530: 1 1 1
19531: 1 1 1
19532: 1 1 1
19533: 1 1 1
19534: 1 1 1
19535: 1 1 1
19536: 0 0 0
19537: 0 0 0
19538: 0 0 0
19539: 0 0 0
19540: 0 0 0
19541: 0 0 0
19542: 0 0 0
19543: 0 0 0
19544: 0 0 0
19545: 0 0 0
19546: 0 0 0
19547: 0 0 0
19548: 0 0 0
19549: 0 0 0
19550: 0 0 0
19551: 1 1 1
19552: 1 1 1
19553: 1 1 1
19554: 1 1 1
19555: 1 1 1
19556: 1 1 1
19557: 1 1 1
19558: 1 1 1
19559: 1 1 1
19560: 1 1 1
19561: 1 1 1
19562: 1 1 1
19563: 1 1 1
19564: 1 1 1
19565: 1 1 1
19566: 1 1 1
19567: 1 1 1
19568: 1 1 1
19569: 0 0 0
19570: 0 0 0
19571: 0 0 0
19572: 0 0 0
19573: 0 0 0
19574: 0 0 0
19575: 0 0 0
19576: 0 0 0
19577: 0 0 0
19578: 0 0 0
19579: 0 0 0
19580: 0 0 0
19581: 0 0 0
19582: 0 0 0
19583: 0 0 0
19584: 1 1 1
19585: 1 1 1
19586: 1 1 1
19587: 1 1 1
19588: 1 1 1
19589: 1 1 1
19590: 1 1 1
19591: 1 1 1
19592: 1 1 1
19593: 1 1 1
19594: 1 1 1
19595: 1 1 1
19596: 1 1 1
19597: 1 1 1
19598: 1 1 1
19599: 1 1 1
19600: 1 1 1
19601: 1 1 1
19602: 1 1 1
19603: 1 1 1
19604: 1 1 1
19605: 1 1 1
19606: 1 1 1
19607: 1 1 1
19608: 1 1 1
19609: 1 1 1
19610: 1 1 1
19611: 1 1 1
19612: 1 1 1
19613: 1 1 1
19614: 1 1 1
19615: 1 1 1
19616: 1 1 1
19617: 1 1 1
19618: 1 1 1
19619: 1 1 1
19620: 1 1 1
19621: 1 1 1
19622: 1 1 1
19623: 1 1 1
19624: 1 1 1
19625: 0 0 0
19626: 0 0 0
19627: 0 0 0
19628: 0 0 0
19629: 0 0 0
19630: 0 0 0
19631: 0 0 0
19632: 0 0 0
19633: 0 0 0
19634: 0 0 0
19635: 1 1 1
19636: 1 1 1
19637: 1 1 1
19638: 1 1 1
19639: 1 1 1
19640: 1 1 1
19641: 1 1 1
19642: 1 1 1
19643: 1 1 1
19644: 1 1 1
19645: 1 1 1
19646: 1 1 1
19647: 1 1 1
19648: 1 1 1
19649: 1 1 1
19650: 1 1 1
19651: 1 1 1
19652: 1 1 1
19653: 1 1 1
19654: 1 1 1
19655: 1 1 1
19656: 1 1 1
19657: 1 1 1
19658: 0 1 0
19659: 0 1 0
19660: 0 1 0
19661: 0 1 0
19662: 0 1 0
19663: 0 1 0
19664: 0 1 0
19665: 0 1 0
19666: 0 0 0
19667: 0 0 0
19668: 1 1 1
19669: 1 1 1
19670: 1 1 1
19671: 1 1 1
19672: 1 1 1
19673: 1 1 1
19674: 1 1 1
19675: 1 1 1
19676: 1 1 1
19677: 1 1 1
19678: 1 1 1
19679: 1 1 1
19680: 1 1 1
19681: 1 1 1
19682: 1 1 1
19683: 1 1 1
19684: 1 1 1
19685: 1 1 1
19686: 1 1 1
19687: 1 1 1
19688: 1 1 1
19689: 1 1 1
19690: 1 1 1
19691: 1 1 1
19692: 1 1 1
19693: 1 1 1
19694: 1 1 1
19695: 1 1 1
19696: 1 1 1
19697: 1 1 1
19698: 1 1 0
19699: 0 0 0
19700: 0 0 0
19701: 1 1 1
19702: 1 1 1
19703: 1 1 1
19704: 1 1 1
19705: 1 1 1
19706: 1 1 1
19707: 1 1 1
19708: 1 1 1
19709: 1 1 1
19710: 1 1 1
19711: 1 1 1
19712: 1 1 1
19713: 1 1 1
19714: 1 1 1
19715: 1 1 1
19716: 1 1 1
19717: 1 1 1
19718: 1 1 1
19719: 1 1 1
19720: 1 1 1
19721: 1 1 1
19722: 1 1 1
19723: 1 1 1
19724: 1 1 1
19725: 1 1 1
19726: 1 1 1
19727: 1 1 1
19728: 1 1 1
19729: 1 1 1
19730: 1 1 1
19731: 1 1 0
19732: 0 0 0
19733: 0 0 0
19734: 1 1 1
19735: 1 1 1
19736: 1 1 1
19737: 1 1 1
19738: 1 1 1
19739: 1 1 1
19740: 1 1 1
19741: 1 1 1
19742: 1 1 1
19743: 1 1 1
19744: 1 1 1
19745: 1 1 1
19746: 1 1 1
19747: 1 1 1
19748: 1 1 1
19749: 1 1 1
19750: 1 1 1
19751: 1 1 1
19752: 1 1 1
19753: 1 1 1
19754: 1 1 1
19755: 1 1 1
19756: 1 1 1
19757: 1 1 1
19758: 1 1 1
19759: 1 1 1
19760: 1 1 1
19761: 1 1 1
19762: 1 1 1
19763: 1 1 1
19764: 1 1 0
19765: 0 0 0
19766: 0 0 0
19767: 1 1 1
19768: 1 1 1
19769: 1 1 1
19770: 1 1 1
19771: 1 1 1
19772: 1 1 1
19773: 1 1 1
19774: 1 1 1
19775: 1 1 1
19776: 1 1 1
19777: 1 1 1
19778: 1 1 1
19779: 1 1 1
19780: 1 1 1
19781: 1 1 1
19782: 1 1 1
19783: 1 1 1
19784: 1 1 1
19785: 1 1 1
19786: 1 1 1
19787: 1 1 1
19788: 1 1 1
19789: 1 1 1
19790: 1 1 1
19791: 1 1 1
19792: 1 1 1
19793: 1 1 1
19794: 1 1 1
19795: 1 1 1
19796: 1 1 1
19797: 1 1 0
19798: 0 0 0
19799: 0 0 0
19800: 1 1 1
19801: 1 1 1
19802: 1 1 1
19803: 1 1 1
19804: 1 1 1
19805: 1 1 1
19806: 1 0 1
19807: 1 0 1
19808: 1 0 1
19809: 1 0 1
19810: 1 0 1
19811: 1 0 1
19812: 1 0 1
19813: 1 0 1
19814: 1 0 1
19815: 1 0 1
19816: 1 0 1
19817: 1 0 1
19818: 1 0 1
19819: 1 0 1
19820: 1 1 1
19821: 1 1 1
19822: 1 1 1
19823: 1 1 1
19824: 1 1 1
19825: 1 1 1
19826: 1 1 1
19827: 1 1 1
19828: 1 1 1
19829: 1 1 1
19830: 1 1 0
19831: 0 0 0
19832: 0 0 0
19833: 1 1 1
19834: 1 1 1
19835: 1 1 1
19836: 1 1 1
19837: 1 1 1
19838: 1 1 0
19839: 0 0 0
19840: 0 0 0
19841: 0 0 0
19842: 0 0 0
19843: 1 0 0
19844: 1 0 0
19845: 1 0 0
19846: 1 0 0
19847: 1 0 0
19848: 1 0 0
19849: 1 0 0
19850: 1 0 0
19851: 1 0 0
19852: 1 0 0
19853: 1 1 1
19854: 1 1 1
19855: 1 1 1
19856: 1 1 1
19857: 1 1 1
19858: 1 1 1
19859: 1 1 1
19860: 1 1 1
19861: 1 1 1
19862: 1 1 1
19863: 1 1 0
19864: 0 0 0
19865: 0 0 0
19866: 1 1 1
19867: 1 1 1
19868: 1 1 1
19869: 1 1 1
19870: 1 1 1
19871: 1 1 0
19872: 0 1 0
19873: 0 1 0
19874: 0 0 1
19875: 1 1 1
19876: 1 1 1
19877: 1 1 1
19878: 1 1 1
19879: 1 1 1
19880: 1 1 1
19881: 1 1 1
19882: 1 1 1
19883: 1 1 1
19884: 1 1 1
19885: 1 1 1
19886: 1 1 1
19887: 1 1 1
19888: 1 1 1
19889: 1 1 1
19890: 1 1 1
19891: 1 1 1
19892: 1 1 1
19893: 1 1 1
19894: 1 1 1
19895: 1 1 1
19896: 1 1 0
19897: 0 0 0
19898: 0 0 0
19899: 1 1 1
19900: 1 1 1
19901: 1 1 1
19902: 1 1 1
19903: 1 1 1
19904: 1 1 1
19905: 1 1 1
19906: 1 1 0
19907: 0 0 1
19908: 1 1 1
19909: 1 1 1
19910: 1 1 1
19911: 1 1 1
19912: 1 1 1
19913: 1 1 1
19914: 1 1 1
19915: 1 1 1
19916: 1 1 1
19917: 1 1 1
19918: 1 1 1
19919: 1 1 1
19920: 1 1 1
19921: 1 1 1
19922: 1 1 1
19923: 1 1 1
19924: 1 1 1
19925: 1 1 1
19926: 1 1 1
19927: 1 1 1
19928: 1 1 1
19929: 1 1 0
19930: 0 0 0
19931: 0 0 0
19932: 1 1 1
19933: 1 1 1
19934: 1 1 1
19935: 1 1 1
19936: 1 1 1
19937: 1 1 1
19938: 1 1 1
19939: 1 1 0
19940: 0 0 1
19941: 1 1 1
19942: 1 1 1
19943: 1 1 1
19944: 1 1 1
19945: 1 1 1
19946: 1 1 1
19947: 1 1 1
19948: 1 1 1
19949: 1 1 1
19950: 1 1 1
19951: 1 1 1
19952: 1 1 1
19953: 1 1 1
19954: 1 1 1
19955: 1 1 1
19956: 1 1 1
19957: 1 1 1
19958: 1 1 1
19959: 1 1 1
19960: 1 1 1
19961: 1 1 1
19962: 1 1 0
19963: 0 0 0
19964: 0 0 0
19965: 1 1 1
19966: 1 1 1
19967: 1 1 1
19968: 1 1 1
19969: 1 1 1
19970: 1 1 1
19971: 1 1 1
19972: 1 1 0
19973: 0 0 1
19974: 1 1 1
19975: 1 1 1
19976: 1 1 1
19977: 1 1 1
19978: 1 1 1
19979: 1 1 1
19980: 1 1 1
19981: 1 1 1
19982: 1 1 1
19983: 1 1 1
19984: 1 1 1
19985: 1 1 1
19986: 1 1 1
19987: 1 1 1
19988: 1 1 1
19989: 1 1 1
19990: 1 1 1
19991: 1 1 1
19992: 1 1 1
19993: 1 1 1
19994: 1 1 1
19995: 1 1 0
19996: 0 0 0
19997: 0 0 0
19998: 1 1 1
19999: 1 1 1
20000: 1 1 1
20001: 1 1 1
20002: 1 1 1
20003: 1 1 1
20004: 1 1 1
20005: 1 1 0
20006: 0 0 1
20007: 1 1 1
20008: 1 1 1
20009: 1 1 1
20010: 1 1 1
20011: 1 1 1
20012: 1 1 1
20013: 1 1 1
20014: 1 1 1
20015: 1 1 1
20016: 1 1 1
20017: 1 1 1
20018: 1 1 1
20019: 1 1 1
20020: 1 1 1
20021: 1 1 1
20022: 1 1 1
20023: 1 1 1
20024: 1 1 1
20025: 1 1 1
20026: 1 1 1
20027: 1 1 1
20028: 0 0 0
20029: 0 0 0
20030: 0 0 0
20031: 1 1 1
20032: 1 1 1
20033: 1 1 1
20034: 1 1 1
20035: 1 1 1
20036: 1 1 1
20037: 1 1 1
20038: 1 1 0
20039: 0 0 1
20040: 1 1 1
20041: 1 1 1
20042: 1 1 1
20043: 1 1 1
20044: 1 1 1
20045: 1 1 1
20046: 1 1 1
20047: 1 1 1
20048: 1 1 1
20049: 1 1 1
20050: 1 1 1
20051: 1 1 1
20052: 1 1 1
20053: 1 1 1
20054: 1 1 1
20055: 1 1 1
20056: 1 1 1
20057: 1 1 1
20058: 1 1 1
20059: 1 1 1
20060: 1 1 1
20061: 1 0 0
20062: 1 0 0
20063: 1 0 0
20064: 1 1 1
20065: 1 1 1
20066: 1 1 1
20067: 1 1 1
20068: 1 1 1
20069: 1 1 1
20070: 1 1 1
20071: 1 1 0
20072: 0 0 1
20073: 1 1 1
20074: 1 1 1
20075: 1 1 1
20076: 1 1 1
20077: 1 1 1
20078: 1 1 1
20079: 1 1 1
20080: 1 1 1
20081: 1 1 1
20082: 1 1 1
20083: 1 1 1
20084: 1 1 1
20085: 1 1 1
20086: 1 1 1
20087: 1 1 1
20088: 1 1 1
20089: 1 1 1
20090: 1 1 1
20091: 1 1 1
20092: 1 1 1
20093: 1 1 1
20094: 1 1 0
20095: 1 1 0
20096: 1 1 0
20097: 1 1 1
20098: 1 1 1
20099: 1 1 1
20100: 1 1 1
20101: 1 1 1
20102: 1 1 1
20103: 1 1 1
20104: 1 1 0
20105: 0 0 1
20106: 1 1 1
20107: 1 1 1
20108: 1 1 1
20109: 1 1 1
20110: 1 1 1
20111: 1 1 1
20112: 1 1 1
20113: 1 1 1
20114: 1 1 1
20115: 1 1 1
20116: 1 1 1
20117: 1 1 1
20118: 1 1 1
20119: 1 1 1
20120: 1 1 1
20121: 1 1 1
20122: 1 1 1
20123: 1 1 1
20124: 1 1 1
20125: 1 1 1
20126: 1 1 1
20127: 1 1 1
20128: 1 1 1
20129: 1 1 1
20130: 1 1 1
20131: 1 1 1
20132: 1 1 1
20133: 1 1 1
20134: 1 1 1
20135: 1 1 1
20136: 1 1 1
20137: 1 1 0
20138: 0 0 1
20139: 1 1 1
20140: 1 1 1
20141: 1 1 1
20142: 1 1 1
20143: 1 1 1
20144: 1 1 1
20145: 1 1 1
20146: 1 1 1
20147: 1 1 1
20148: 1 1 1
20149: 1 1 1
20150: 1 1 1
20151: 1 1 1
20152: 1 1 1
20153: 1 1 1
20154: 1 1 1
20155: 1 1 1
20156: 1 1 1
20157: 1 1 1
20158: 1 1 1
20159: 1 1 1
20160: 1 1 1
20161: 1 1 1
20162: 1 1 1
20163: 1 1 1
20164: 1 1 1
20165: 1 1 1
20166: 1 1 1
20167: 1 1 1
20168: 1 1 1
20169: 1 1 1
20170: 1 1 1
20171: 1 1 1
20172: 1 1 1
20173: 1 1 1
20174: 1 1 1
20175: 1 1 1
20176: 1 1 1
20177: 1 1 1
20178: 1 1 1
20179: 1 1 1
20180: 1 1 1
20181: 1 1 1
20182: 1 1 1
20183: 1 1 1
20184: 1 1 1
20185: 1 1 1
20186: 1 1 1
20187: 1 1 1
20188: 1 1 1
20189: 1 1 1
20190: 1 1 1
20191: 1 1 1
20192: 1 1 1
20193: 1 1 1
20194: 1 1 1
20195: 1 1 1
20196: 1 1 1
20197: 1 1 1
20198: 1 1 1
20199: 1 1 1
20200: 1 1 1
20201: 1 1 1
20202: 1 1 1
20203: 1 1 1
20204: 1 1 1
20205: 1 1 1
20206: 1 1 1
20207: 1 1 1
20208: 1 1 1
20209: 1 1 1
20210: 1 1 1
20211: 1 1 1
20212: 1 1 1
20213: 1 1 1
20214: 1 1 1
20215: 1 1 1
20216: 1 1 1
20217: 1 1 1
20218: 1 1 1
20219: 1 1 1
20220: 1 1 1
20221: 1 1 1
20222: 1 1 1
20223: 1 1 1
20224: 1 1 1
20225: 1 1 1
20226: 1 1 1
20227: 1 1 1
20228: 1 1 1
20229: 0 0 0
20230: 0 0 0
20231: 0 0 0
20232: 0 0 0
20233: 1 1 1
20234: 1 1 1
20235: 1 1 1
20236: 1 1 1
20237: 1 1 1
20238: 1 1 1
20239: 1 1 1
20240: 1 1 1
20241: 1 1 1
20242: 1 1 1
20243: 1 1 1
20244: 1 1 1
20245: 1 1 1
20246: 1 1 1
20247: 1 1 1
20248: 1 1 1
20249: 1 1 1
20250: 1 1 1
20251: 1 1 1
20252: 1 1 1
20253: 1 1 1
20254: 1 1 1
20255: 1 1 1
20256: 1 1 1
20257: 1 1 1
20258: 1 1 1
20259: 1 1 1
20260: 1 1 1
20261: 1 1 1
20262: 0 0 0
20263: 0 0 0
20264: 0 0 0
20265: 0 0 0
20266: 1 1 1
20267: 1 1 1
20268: 1 1 1
20269: 1 1 1
20270: 1 1 1
20271: 1 1 1
20272: 1 1 1
20273: 1 1 1
20274: 1 1 1
20275: 1 1 1
20276: 1 1 1
20277: 1 1 1
20278: 1 1 1
20279: 1 1 1
20280: 1 1 1
20281: 1 1 1
20282: 1 1 1
20283: 1 1 1
20284: 1 1 1
20285: 1 1 1
20286: 1 1 1
20287: 1 1 1
20288: 1 1 1
20289: 1 1 1
20290: 1 1 1
20291: 1 1 1
20292: 1 1 1
20293: 1 1 1
20294: 1 1 1
20295: 0 0 0
20296: 0 0 0
20297: 0 0 0
20298: 0 0 0
20299: 1 1 1
20300: 1 1 1
20301: 1 1 1
20302: 1 1 1
20303: 1 1 1
20304: 1 1 1
20305: 1 1 1
20306: 1 1 1
20307: 1 1 1
20308: 1 1 1
20309: 1 1 1
20310: 1 1 1
20311: 1 1 1
20312: 1 1 1
20313: 1 1 1
20314: 1 1 1
20315: 1 1 1
20316: 1 1 1
20317: 1 1 1
20318: 1 1 1
20319: 1 1 1
20320: 1 1 1
20321: 1 1 1
20322: 1 1 1
20323: 1 1 1
20324: 1 1 1
20325: 1 1 1
20326: 1 1 1
20327: 1 1 1
20328: 0 0 0
20329: 0 0 0
20330: 0 0 0
20331: 0 0 0
20332: 1 1 1
20333: 1 1 1
20334: 1 1 1
20335: 1 1 1
20336: 1 1 1
20337: 1 1 1
20338: 1 1 1
20339: 1 1 1
20340: 1 1 1
20341: 1 1 1
20342: 1 1 1
20343: 1 1 1
20344: 1 1 1
20345: 1 1 1
20346: 1 1 1
20347: 1 1 1
20348: 1 1 1
20349: 1 1 1
20350: 1 1 1
20351: 1 1 1
20352: 1 1 1
20353: 1 1 1
20354: 1 1 1
20355: 1 1 1
20356: 1 1 1
20357: 1 1 1
20358: 1 1 1
20359: 1 1 1
20360: 1 1 1
20361: 0 0 0
20362: 0 0 0
20363: 0 0 0
20364: 0 0 0
20365: 1 1 1
20366: 1 1 1
20367: 1 1 1
20368: 1 1 1
20369: 1 1 1
20370: 1 1 1
20371: 1 1 1
20372: 1 1 1
20373: 1 1 1
20374: 1 1 1
20375: 1 1 1
20376: 1 1 1
20377: 1 1 1
20378: 1 1 1
20379: 1 1 1
20380: 1 1 1
20381: 1 1 1
20382: 1 1 1
20383: 1 1 1
20384: 1 1 1
20385: 1 1 1
20386: 1 1 1
20387: 1 1 1
20388: 1 1 1
20389: 1 1 1
20390: 1 1 1
20391: 1 1 1
20392: 1 1 1
20393: 1 1 1
20394: 0 0 0
20395: 0 0 0
20396: 0 0 0
20397: 0 0 0
20398: 1 1 1
20399: 1 1 1
20400: 1 1 1
20401: 1 1 1
20402: 1 1 1
20403: 1 1 1
20404: 1 1 1
20405: 1 1 1
20406: 1 1 1
20407: 1 1 1
20408: 1 1 1
20409: 1 1 1
20410: 1 1 1
20411: 1 1 1
20412: 1 1 1
20413: 1 1 1
20414: 1 1 1
20415: 1 1 1
20416: 1 1 1
20417: 1 1 1
20418: 1 1 1
20419: 1 1 1
20420: 1 1 1
20421: 1 1 1
20422: 1 1 1
20423: 1 1 1
20424: 1 1 1
20425: 1 1 1
20426: 1 1 1
20427: 0 0 0
20428: 0 0 0
20429: 0 0 0
20430: 0 0 0
20431: 1 1 1
20432: 1 1 1
20433: 1 1 1
20434: 1 1 1
20435: 1 1 1
20436: 1 1 1
20437: 1 1 1
20438: 1 1 1
20439: 1 1 1
20440: 1 1 1
20441: 1 1 1
20442: 1 1 1
20443: 1 1 1
20444: 1 1 1
20445: 1 1 1
20446: 1 1 1
20447: 1 1 1
20448: 1 1 1
20449: 1 1 1
20450: 1 1 1
20451: 1 1 1
20452: 1 1 1
20453: 1 1 1
20454: 1 1 1
20455: 1 1 1
20456: 1 1 1
20457: 1 1 1
20458: 1 1 1
20459: 1 1 1
20460: 0 0 0
20461: 0 0 0
20462: 0 0 0
20463: 0 0 0
20464: 1 1 1
20465: 1 1 1
20466: 1 1 1
20467: 1 1 1
20468: 1 1 1
20469: 1 1 1
20470: 1 1 1
20471: 1 1 1
20472: 1 1 1
20473: 1 1 1
20474: 1 1 1
20475: 1 0 1
20476: 1 0 1
20477: 1 0 1
20478: 1 0 1
20479: 1 0 1
20480: 1 1 1
20481: 1 1 1
20482: 1 1 1
20483: 1 1 1
20484: 1 1 1
20485: 1 1 1
20486: 1 1 1
20487: 1 1 1
20488: 1 1 1
20489: 1 1 1
20490: 1 1 1
20491: 1 1 1
20492: 1 1 1
20493: 0 0 0
20494: 0 0 0
20495: 0 0 0
20496: 0 0 0
20497: 1 0 1
20498: 1 0 1
20499: 1 0 1
20500: 1 0 1
20501: 1 0 1
20502: 1 0 1
20503: 1 0 1
20504: 1 0 1
20505: 1 0 1
20506: 1 0 1
20507: 1 0 0
20508: 0 0 0
20509: 0 0 0
20510: 0 0 0
20511: 0 0 0
20512: 0 0 0
20513: 1 1 1
20514: 1 1 1
20515: 1 1 1
20516: 1 1 1
20517: 1 1 1
20518: 1 1 1
20519: 1 1 1
20520: 1 1 1
20521: 1 1 1
20522: 1 1 1
20523: 1 1 1
20524: 1 1 1
20525: 1 1 1
20526: 0 0 0
20527: 0 0 0
20528: 0 0 0
20529: 0 0 0
20530: 0 0 0
20531: 0 0 0
20532: 0 0 0
20533: 0 0 0
20534: 0 0 0
20535: 0 0 0
20536: 0 0 0
20537: 0 0 0
20538: 0 0 0
20539: 0 0 0
20540: 0 0 0
20541: 0 0 0
20542: 0 0 0
20543: 0 1 0
20544: 0 1 0
20545: 0 1 0
20546: 1 1 1
20547: 1 1 1
20548: 1 1 1
20549: 1 1 1
20550: 1 1 1
20551: 1 1 1
20552: 1 1 1
20553: 1 1 1
20554: 1 1 1
20555: 1 1 1
20556: 1 1 1
20557: 1 1 1
20558: 1 1 1
20559: 0 0 0
20560: 0 0 0
20561: 0 0 0
20562: 0 0 0
20563: 0 0 0
20564: 0 0 0
20565: 0 0 0
20566: 0 0 0
20567: 0 0 0
20568: 0 0 0
20569: 0 0 0
20570: 0 0 0
20571: 0 0 0
20572: 0 0 0
20573: 0 0 0
20574: 0 1 0
20575: 0 1 0
20576: 1 1 1
20577: 1 1 1
20578: 1 1 1
20579: 1 1 1
20580: 1 1 1
20581: 1 1 1
20582: 1 1 1
20583: 1 1 1
20584: 1 1 1
20585: 1 1 1
20586: 1 1 1
20587: 1 1 1
20588: 1 1 1
20589: 1 1 1
20590: 1 1 1
20591: 1 1 1
20592: 0 0 0
20593: 0 0 0
20594: 0 0 0
20595: 0 0 0
20596: 0 0 0
20597: 0 0 0
20598: 0 0 0
20599: 0 0 0
20600: 0 0 0
20601: 0 0 0
20602: 0 0 0
20603: 0 0 0
20604: 0 0 0
20605: 0 0 0
20606: 0 0 0
20607: 1 1 1
20608: 1 1 1
20609: 1 1 1
20610: 1 1 1
20611: 1 1 1
20612: 1 1 1
20613: 1 1 1
20614: 1 1 1
20615: 1 1 1
20616: 1 1 1
20617: 1 1 1
20618: 1 1 1
20619: 1 1 1
20620: 1 1 1
20621: 1 1 1
20622: 1 1 1
20623: 1 1 1
20624: 1 1 1
20625: 0 0 0
20626: 0 0 0
20627: 0 0 0
20628: 0 0 0
20629: 0 0 0
20630: 0 0 0
20631: 0 0 0
20632: 0 0 0
20633: 0 0 0
20634: 0 0 0
20635: 0 0 0
20636: 0 0 0
20637: 0 0 0
20638: 0 0 0
20639: 0 0 0
20640: 1 1 1
20641: 1 1 1
20642: 1 1 1
20643: 1 1 1
20644: 1 1 1
20645: 1 1 1
20646: 1 1 1
20647: 1 1 1
20648: 1 1 1
20649: 1 1 1
20650: 1 1 1
20651: 1 1 1
20652: 1 1 1
20653: 1 1 1
20654: 1 1 1
20655: 1 1 1
20656: 1 1 1
20657: 1 1 1
20658: 0 0 0
20659: 0 0 0
20660: 0 0 0
20661: 0 0 0
20662: 0 0 0
20663: 0 0 0
20664: 0 0 0
20665: 0 0 0
20666: 0 0 0
20667: 0 0 0
20668: 0 0 0
20669: 0 0 0
20670: 0 0 0
20671: 0 0 0
20672: 0 0 0
20673: 1 1 1
20674: 1 1 1
20675: 1 1 1
20676: 1 1 1
20677: 1 1 1
20678: 1 1 1
20679: 1 1 1
20680: 1 1 1
20681: 1 1 1
20682: 1 1 1
20683: 1 1 1
20684: 1 1 1
20685: 1 1 1
20686: 1 1 1
20687: 1 1 1
20688: 1 1 1
20689: 1 1 1
20690: 1 1 1
20691: 1 1 1
20692: 1 1 1
20693: 1 1 1
20694: 1 1 1
20695: 1 1 1
20696: 1 1 1
20697: 1 1 1
20698: 1 1 1
20699: 1 1 1
20700: 1 1 1
20701: 1 1 1
20702: 1 1 1
20703: 1 1 1
20704: 1 1 1
20705: 1 1 1
20706: 1 1 1
